OrderID,Date,Customer,Region,Product,Quantity,Price,TotalValue
ORD1000,2023-05-16,Cliente D,Oeste,Producto Z,9,425.64,3830.8
ORD1001,2023-04-05,Cliente B,Este,Producto W,3,363.26,1089.79
ORD1002,2023-11-12,Cliente A,Este,Producto X,10,452.23,4522.31
ORD1003,2023-12-27,Cliente A,Este,Producto Y,8,272.33,2178.66
ORD1004,2023-06-12,Cliente A,Norte,Producto Z,9,339.99,3059.9
ORD1005,2023-02-25,Cliente B,Sur,Producto Y,7,257.0,1799.03
ORD1006,2023-12-12,Cliente E,Oeste,Producto W,1,249.3,249.3
ORD1007,2023-10-09,Cliente D,Norte,Producto Y,8,266.3,2130.42
ORD1008,2023-03-15,Cliente E,Sur,Producto Y,5,447.92,2239.59
ORD1009,2023-02-17,Cliente A,Norte,Producto Y,3,335.09,1005.27
ORD1010,2023-04-05,Cliente D,Norte,Producto Z,9,329.89,2969.04
ORD1011,2023-10-25,Cliente C,Oeste,Producto Z,7,199.09,1393.62
ORD1012,2023-01-20,Cliente A,Norte,Producto Y,2,138.98,277.97
ORD1013,2023-04-04,Cliente A,Norte,Producto Z,3,303.97,911.9
ORD1014,2023-11-25,Cliente D,Este,Producto W,1,413.0,413.0
ORD1015,2023-07-14,Cliente A,Este,Producto W,4,422.29,1689.17
ORD1016,2023-02-23,Cliente B,Sur,Producto Z,1,174.31,174.31
ORD1017,2023-09-29,Cliente E,Oeste,Producto W,9,453.83,4084.5
ORD1018,2023-11-16,Cliente D,Norte,Producto Y,2,349.96,699.92
ORD1019,2023-08-07,Cliente E,Oeste,Producto Z,5,217.46,1087.28
ORD1020,2023-06-05,Cliente E,Este,Producto Y,8,433.73,3469.87
ORD1021,2023-08-18,Cliente A,Sur,Producto X,8,187.15,1497.21
ORD1022,2023-03-25,Cliente C,Sur,Producto Y,10,106.77,1067.69
ORD1023,2023-04-20,Cliente C,Oeste,Producto Z,6,124.93,749.61
ORD1024,2023-08-07,Cliente B,Sur,Producto Z,8,186.41,1491.27
ORD1025,2023-05-23,Cliente A,Este,Producto X,4,204.25,816.98
